{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.03713, '_3_phase_current': 8.51, '_3_phase_power': 0.15896, '_3_phase_reactive_power': -6037.48, '_3_phase_voltage': 240.86, 'apparent_energy': 772940.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:04:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.28, 'frequency': 50.0, 'full_charge_energy': 1842.93, 'id': 18909, 'measurement_time': '2021-01-14T03:04:00+10:00', 'nominal_energy': 457.682, 'power_factor': 0.03, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.0, 'raise_6_sec_price': 2.62, 'reactive_energy_exported': 163524.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691438.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.03126, '_3_phase_current': 8.51, '_3_phase_power': 0.15937, '_3_phase_reactive_power': -6033.57, '_3_phase_voltage': 240.78, 'apparent_energy': 772940.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:05:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.266, 'frequency': 49.98, 'full_charge_energy': 1842.93, 'id': 18910, 'measurement_time': '2021-01-14T03:05:00+10:00', 'nominal_energy': 457.656, 'power_factor': 0.03, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.29, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163524.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691438.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.04057, '_3_phase_current': 8.51, '_3_phase_power': 0.15897, '_3_phase_reactive_power': -6042.14, '_3_phase_voltage': 240.78, 'apparent_energy': 772940.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:06:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.246, 'frequency': 50.02, 'full_charge_energy': 1842.93, 'id': 18911, 'measurement_time': '2021-01-14T03:06:00+10:00', 'nominal_energy': 457.638, 'power_factor': 0.03, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.29, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163524.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691438.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.03985, '_3_phase_current': 8.52, '_3_phase_power': 0.28055, '_3_phase_reactive_power': -6028.74, '_3_phase_voltage': 240.9, 'apparent_energy': 772940.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:07:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.246, 'frequency': 49.99, 'full_charge_energy': 1842.93, 'id': 18912, 'measurement_time': '2021-01-14T03:07:00+10:00', 'nominal_energy': 457.62, 'power_factor': 0.05, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.29, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163525.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691438.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.03851, '_3_phase_current': 8.53, '_3_phase_power': 0.4013, '_3_phase_reactive_power': -6018.53, '_3_phase_voltage': 240.76, 'apparent_energy': 772940.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:08:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.236, 'frequency': 50.01, 'full_charge_energy': 1842.93, 'id': 18913, 'measurement_time': '2021-01-14T03:08:00+10:00', 'nominal_energy': 457.608, 'power_factor': 0.07, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.29, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163525.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691438.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.0368, '_3_phase_current': 8.54, '_3_phase_power': 0.40068, '_3_phase_reactive_power': -6024.08, '_3_phase_voltage': 240.84, 'apparent_energy': 772940.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:09:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.227, 'frequency': 50.01, 'full_charge_energy': 1842.93, 'id': 18914, 'measurement_time': '2021-01-14T03:09:00+10:00', 'nominal_energy': 457.608, 'power_factor': 0.07, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.29, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163525.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691438.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.03388, '_3_phase_current': 8.56, '_3_phase_power': 0.40079, '_3_phase_reactive_power': -6023.88, '_3_phase_voltage': 240.8, 'apparent_energy': 772941.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:10:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.231, 'frequency': 50.0, 'full_charge_energy': 1842.93, 'id': 18915, 'measurement_time': '2021-01-14T03:10:00+10:00', 'nominal_energy': 457.608, 'power_factor': 0.07, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.28, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163525.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691438.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.04113, '_3_phase_current': 8.58, '_3_phase_power': 0.40113, '_3_phase_reactive_power': -6019.02, '_3_phase_voltage': 240.83, 'apparent_energy': 772941.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:11:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.226, 'frequency': 50.01, 'full_charge_energy': 1842.93, 'id': 18916, 'measurement_time': '2021-01-14T03:11:00+10:00', 'nominal_energy': 457.608, 'power_factor': 0.07, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.28, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163525.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691438.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.03259, '_3_phase_current': 8.56, '_3_phase_power': 0.40117, '_3_phase_reactive_power': -6020.93, '_3_phase_voltage': 240.72, 'apparent_energy': 772941.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:12:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.225, 'frequency': 50.02, 'full_charge_energy': 1842.93, 'id': 18917, 'measurement_time': '2021-01-14T03:12:00+10:00', 'nominal_energy': 457.608, 'power_factor': 0.07, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.28, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163525.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691438.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.0285, '_3_phase_current': 8.54, '_3_phase_power': 0.4014, '_3_phase_reactive_power': -6015.37, '_3_phase_voltage': 240.55, 'apparent_energy': 772941.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:13:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.224, 'frequency': 50.0, 'full_charge_energy': 1842.93, 'id': 18918, 'measurement_time': '2021-01-14T03:13:00+10:00', 'nominal_energy': 457.608, 'power_factor': 0.07, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.28, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163525.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691438.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.02811, '_3_phase_current': 8.54, '_3_phase_power': 0.40049, '_3_phase_reactive_power': -6010.62, '_3_phase_voltage': 240.63, 'apparent_energy': 772941.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:14:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.224, 'frequency': 50.0, 'full_charge_energy': 1842.93, 'id': 18919, 'measurement_time': '2021-01-14T03:14:00+10:00', 'nominal_energy': 457.608, 'power_factor': 0.07, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.28, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163525.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691438.0}
